Date Local,Sample Duration,Arithmetic Mean,AQI
9/28/20,24-HR BLK AVG,-1.3,0.0
9/29/20,24-HR BLK AVG,-0.7,0.0
9/30/20,24-HR BLK AVG,0.0,0.0
10/1/20,24-HR BLK AVG,-0.4,0.0
10/2/20,24-HR BLK AVG,2.4,13.0
10/3/20,24-HR BLK AVG,3.5,19.0
10/4/20,24-HR BLK AVG,4.8,27.0
10/5/20,24-HR BLK AVG,3.4,19.0
10/6/20,24-HR BLK AVG,4.5,25.0
10/7/20,24-HR BLK AVG,2.9,16.0
10/8/20,24-HR BLK AVG,2.6,14.0
10/9/20,24-HR BLK AVG,14.8,62.0
10/10/20,24-HR BLK AVG,11.2,55.0
10/11/20,24-HR BLK AVG,4.4,24.0
10/12/20,24-HR BLK AVG,0.2,1.0
10/13/20,24-HR BLK AVG,0.4,2.0
10/14/20,24-HR BLK AVG,0.7,4.0
10/15/20,24-HR BLK AVG,1.3,7.0
10/16/20,24-HR BLK AVG,3.7,21.0
10/17/20,24-HR BLK AVG,3.4,19.0
10/18/20,24-HR BLK AVG,4.9,27.0
10/19/20,24-HR BLK AVG,4.9,27.0
10/20/20,24-HR BLK AVG,3.8,21.0
10/21/20,24-HR BLK AVG,7.3,41.0
10/22/20,24-HR BLK AVG,7.4,41.0
10/23/20,24-HR BLK AVG,3.8,21.0
10/24/20,24-HR BLK AVG,6.8,38.0
10/25/20,24-HR BLK AVG,4.2,23.0
10/26/20,24-HR BLK AVG,5.0,28.0
10/27/20,24-HR BLK AVG,6.0,33.0
10/28/20,24-HR BLK AVG,5.5,31.0
10/29/20,24-HR BLK AVG,3.7,21.0
10/30/20,24-HR BLK AVG,5.5,31.0
10/31/20,24-HR BLK AVG,4.4,24.0
11/1/20,24-HR BLK AVG,2.6,14.0
11/2/20,24-HR BLK AVG,6.8,38.0
11/3/20,24-HR BLK AVG,6.9,38.0
11/4/20,24-HR BLK AVG,10.1,53.0
11/5/20,24-HR BLK AVG,15.6,63.0
11/6/20,24-HR BLK AVG,9.6,52.0
11/7/20,24-HR BLK AVG,9.3,51.0
11/8/20,24-HR BLK AVG,4.8,27.0
11/9/20,24-HR BLK AVG,1.9,11.0
11/10/20,24-HR BLK AVG,2.7,15.0
11/11/20,24-HR BLK AVG,4.0,22.0
11/12/20,24-HR BLK AVG,5.1,28.0
11/13/20,24-HR BLK AVG,4.4,24.0
11/14/20,24-HR BLK AVG,4.1,23.0
11/15/20,24-HR BLK AVG,6.5,36.0
11/16/20,24-HR BLK AVG,5.3,29.0
11/17/20,24-HR BLK AVG,3.6,20.0
11/18/20,24-HR BLK AVG,4.4,24.0
11/19/20,24-HR BLK AVG,9.4,52.0
11/20/20,24-HR BLK AVG,7.3,41.0
11/21/20,24-HR BLK AVG,15.9,64.0
11/22/20,24-HR BLK AVG,11.2,55.0
11/23/20,24-HR BLK AVG,9.1,51.0
11/24/20,24-HR BLK AVG,6.5,36.0
11/25/20,24-HR BLK AVG,4.0,22.0
11/26/20,24-HR BLK AVG,7.2,40.0
11/27/20,24-HR BLK AVG,4.3,24.0
11/28/20,24-HR BLK AVG,4.0,22.0
11/29/20,24-HR BLK AVG,3.8,21.0
11/30/20,24-HR BLK AVG,2.7,15.0
12/1/20,24-HR BLK AVG,10.0,53.0
12/2/20,24-HR BLK AVG,8.9,49.0
12/3/20,24-HR BLK AVG,3.9,22.0
12/4/20,24-HR BLK AVG,6.6,37.0
12/5/20,24-HR BLK AVG,10.7,54.0
12/6/20,24-HR BLK AVG,11.7,56.0
12/7/20,24-HR BLK AVG,12.5,57.0
12/8/20,24-HR BLK AVG,9.9,52.0
12/9/20,24-HR BLK AVG,10.6,54.0
12/10/20,24-HR BLK AVG,9.7,52.0
12/11/20,24-HR BLK AVG,1.7,9.0
12/12/20,24-HR BLK AVG,0.8,4.0
12/13/20,24-HR BLK AVG,3.5,19.0
12/14/20,24-HR BLK AVG,4.1,23.0
12/15/20,24-HR BLK AVG,3.4,19.0
12/16/20,24-HR BLK AVG,8.8,49.0
12/17/20,24-HR BLK AVG,19.4,70.0
12/18/20,24-HR BLK AVG,16.5,65.0
12/19/20,24-HR BLK AVG,11.7,56.0
12/20/20,24-HR BLK AVG,5.2,29.0
12/21/20,24-HR BLK AVG,2.4,13.0
12/22/20,24-HR BLK AVG,3.6,20.0
12/23/20,24-HR BLK AVG,2.4,13.0
12/24/20,24-HR BLK AVG,2.4,13.0
12/25/20,24-HR BLK AVG,4.3,24.0
12/26/20,24-HR BLK AVG,7.4,41.0
12/27/20,24-HR BLK AVG,6.7,37.0
12/28/20,24-HR BLK AVG,3.5,19.0
12/29/20,24-HR BLK AVG,7.7,43.0
12/30/20,24-HR BLK AVG,7.1,39.0
12/31/20,24-HR BLK AVG,5.4,30.0
1/1/21,24-HR BLK AVG,9.8,52.0
1/2/21,24-HR BLK AVG,14.1,60.0
1/3/21,24-HR BLK AVG,12.8,58.0
1/4/21,24-HR BLK AVG,8.0,44.0
1/5/21,24-HR BLK AVG,8.9,49.0
1/6/21,24-HR BLK AVG,17.6,67.0
1/7/21,24-HR BLK AVG,20.4,72.0
1/8/21,24-HR BLK AVG,10.6,54.0
1/9/21,24-HR BLK AVG,15.2,62.0
1/10/21,24-HR BLK AVG,11.0,55.0
1/11/21,24-HR BLK AVG,3.5,19.0
1/12/21,24-HR BLK AVG,3.7,21.0
1/13/21,24-HR BLK AVG,7.0,39.0
1/14/21,24-HR BLK AVG,11.0,55.0
1/15/21,24-HR BLK AVG,5.1,28.0
1/16/21,24-HR BLK AVG,3.7,21.0
1/17/21,24-HR BLK AVG,7.9,44.0
1/18/21,24-HR BLK AVG,5.6,31.0
1/19/21,24-HR BLK AVG,2.2,12.0
1/20/21,24-HR BLK AVG,1.6,9.0
1/21/21,24-HR BLK AVG,0.5,3.0
1/22/21,24-HR BLK AVG,3.1,17.0
1/23/21,24-HR BLK AVG,4.4,24.0
1/24/21,24-HR BLK AVG,12.8,58.0
1/25/21,24-HR BLK AVG,10.4,53.0
1/26/21,24-HR BLK AVG,1.1,6.0
1/27/21,24-HR BLK AVG,6.8,38.0
1/28/21,24-HR BLK AVG,7.7,43.0
1/29/21,24-HR BLK AVG,15.4,63.0
1/30/21,24-HR BLK AVG,12.8,58.0
1/31/21,24-HR BLK AVG,3.9,22.0
2/1/21,24-HR BLK AVG,10.6,54.0
2/2/21,24-HR BLK AVG,12.5,57.0
2/3/21,24-HR BLK AVG,10.7,54.0
2/4/21,24-HR BLK AVG,8.1,45.0
2/5/21,24-HR BLK AVG,3.7,21.0
2/6/21,24-HR BLK AVG,11.8,56.0
2/7/21,24-HR BLK AVG,3.2,18.0
2/8/21,24-HR BLK AVG,4.7,26.0
2/9/21,24-HR BLK AVG,7.8,43.0
2/10/21,24-HR BLK AVG,4.3,24.0
2/11/21,24-HR BLK AVG,7.5,42.0
2/12/21,24-HR BLK AVG,7.0,39.0
2/13/21,24-HR BLK AVG,15.0,62.0
2/14/21,24-HR BLK AVG,7.7,43.0
2/15/21,24-HR BLK AVG,7.1,39.0
2/16/21,24-HR BLK AVG,9.5,52.0
2/17/21,24-HR BLK AVG,13.5,59.0
2/18/21,24-HR BLK AVG,22.7,76.0
2/19/21,24-HR BLK AVG,22.0,75.0
2/20/21,24-HR BLK AVG,19.9,71.0
2/21/21,24-HR BLK AVG,23.5,78.0
2/22/21,24-HR BLK AVG,8.6,48.0
2/23/21,24-HR BLK AVG,1.4,8.0
2/24/21,24-HR BLK AVG,5.0,28.0
2/25/21,24-HR BLK AVG,6.3,35.0
2/26/21,24-HR BLK AVG,7.7,43.0
2/27/21,24-HR BLK AVG,11.1,55.0
2/28/21,24-HR BLK AVG,7.8,43.0
3/1/21,24-HR BLK AVG,6.0,33.0
3/2/21,24-HR BLK AVG,6.2,34.0
3/3/21,24-HR BLK AVG,9.3,51.0
3/4/21,24-HR BLK AVG,6.7,37.0
3/5/21,24-HR BLK AVG,7.1,39.0
3/6/21,24-HR BLK AVG,11.2,55.0
3/7/21,24-HR BLK AVG,11.7,56.0
3/8/21,24-HR BLK AVG,5.4,30.0
3/9/21,24-HR BLK AVG,12.1,57.0
3/10/21,24-HR BLK AVG,9.1,51.0
3/11/21,24-HR BLK AVG,0.5,3.0
3/12/21,24-HR BLK AVG,8.4,47.0
3/13/21,24-HR BLK AVG,14.4,61.0
3/14/21,24-HR BLK AVG,6.0,33.0
3/15/21,24-HR BLK AVG,3.0,17.0
3/16/21,24-HR BLK AVG,8.0,44.0
3/17/21,24-HR BLK AVG,5.3,29.0
3/18/21,24-HR BLK AVG,1.8,10.0
3/19/21,24-HR BLK AVG,2.0,11.0
3/20/21,24-HR BLK AVG,3.0,17.0
3/21/21,24-HR BLK AVG,4.8,27.0
3/22/21,24-HR BLK AVG,3.3,18.0
3/23/21,24-HR BLK AVG,5.3,29.0
3/24/21,24-HR BLK AVG,1.0,6.0
3/25/21,24-HR BLK AVG,1.3,7.0
3/26/21,24-HR BLK AVG,2.1,12.0
3/27/21,24-HR BLK AVG,1.8,10.0
3/28/21,24-HR BLK AVG,3.1,17.0
3/29/21,24-HR BLK AVG,4.3,24.0
3/30/21,24-HR BLK AVG,4.3,24.0
3/31/21,24-HR BLK AVG,0.9,5.0
4/1/21,24-HR BLK AVG,3.3,18.0
4/2/21,24-HR BLK AVG,10.1,53.0
4/3/21,24-HR BLK AVG,15.6,63.0
4/4/21,24-HR BLK AVG,15.5,63.0
4/5/21,24-HR BLK AVG,8.8,49.0
4/6/21,24-HR BLK AVG,6.3,35.0
4/7/21,24-HR BLK AVG,5.9,33.0
4/8/21,24-HR BLK AVG,1.1,6.0
4/9/21,24-HR BLK AVG,0.6,3.0
4/10/21,24-HR BLK AVG,-0.5,0.0
4/11/21,24-HR BLK AVG,-0.1,0.0
4/12/21,24-HR BLK AVG,0.6,3.0
4/13/21,24-HR BLK AVG,0.0,0.0
4/14/21,24-HR BLK AVG,-0.2,0.0
4/15/21,24-HR BLK AVG,1.3,7.0
4/16/21,24-HR BLK AVG,3.2,18.0
4/17/21,24-HR BLK AVG,2.6,14.0
4/18/21,24-HR BLK AVG,3.3,18.0
4/19/21,24-HR BLK AVG,0.5,3.0
4/20/21,24-HR BLK AVG,1.8,10.0
4/21/21,24-HR BLK AVG,2.4,13.0
4/22/21,24-HR BLK AVG,6.3,35.0
4/23/21,24-HR BLK AVG,6.7,37.0
4/24/21,24-HR BLK AVG,6.9,38.0
4/25/21,24-HR BLK AVG,2.8,16.0
4/26/21,24-HR BLK AVG,5.5,31.0
4/27/21,24-HR BLK AVG,6.4,36.0
4/28/21,24-HR BLK AVG,4.0,22.0
4/29/21,24-HR BLK AVG,2.7,15.0
4/30/21,24-HR BLK AVG,3.3,18.0
5/1/21,24-HR BLK AVG,3.8,21.0
5/2/21,24-HR BLK AVG,6.0,33.0
5/3/21,24-HR BLK AVG,5.2,29.0
5/4/21,24-HR BLK AVG,0.8,4.0
5/5/21,24-HR BLK AVG,2.0,11.0
5/6/21,24-HR BLK AVG,4.2,23.0
5/7/21,24-HR BLK AVG,2.6,14.0
5/8/21,24-HR BLK AVG,1.7,9.0
5/9/21,24-HR BLK AVG,2.1,12.0
5/10/21,24-HR BLK AVG,0.8,4.0
5/11/21,24-HR BLK AVG,4.0,22.0
5/12/21,24-HR BLK AVG,4.2,23.0
5/13/21,24-HR BLK AVG,5.2,29.0
5/14/21,24-HR BLK AVG,4.1,23.0
5/15/21,24-HR BLK AVG,6.1,34.0
5/16/21,24-HR BLK AVG,7.5,42.0
5/17/21,24-HR BLK AVG,7.2,40.0
5/18/21,24-HR BLK AVG,2.6,14.0
5/19/21,24-HR BLK AVG,4.4,24.0
5/20/21,24-HR BLK AVG,2.2,12.0
5/21/21,24-HR BLK AVG,2.4,13.0
5/22/21,24-HR BLK AVG,0.8,4.0
5/23/21,24-HR BLK AVG,-0.1,0.0
5/24/21,24-HR BLK AVG,3.0,17.0
5/25/21,24-HR BLK AVG,2.0,11.0
5/26/21,24-HR BLK AVG,0.7,4.0
5/27/21,24-HR BLK AVG,-0.8,0.0
5/28/21,24-HR BLK AVG,2.3,13.0
5/29/21,24-HR BLK AVG,4.9,27.0
5/30/21,24-HR BLK AVG,3.3,18.0
5/31/21,24-HR BLK AVG,1.0,6.0
6/1/21,24-HR BLK AVG,6.4,36.0
6/2/21,24-HR BLK AVG,2.6,14.0
6/3/21,24-HR BLK AVG,2.7,15.0
6/4/21,24-HR BLK AVG,1.5,8.0
6/5/21,24-HR BLK AVG,3.0,17.0
6/6/21,24-HR BLK AVG,4.4,24.0
6/7/21,24-HR BLK AVG,2.7,15.0
6/8/21,24-HR BLK AVG,4.1,23.0
6/9/21,24-HR BLK AVG,4.6,26.0
6/10/21,24-HR BLK AVG,5.1,28.0
6/11/21,24-HR BLK AVG,2.5,14.0
6/12/21,24-HR BLK AVG,3.5,19.0
6/13/21,24-HR BLK AVG,2.5,14.0
6/14/21,24-HR BLK AVG,3.8,21.0
6/15/21,24-HR BLK AVG,2.7,15.0
6/16/21,24-HR BLK AVG,4.2,23.0
6/17/21,24-HR BLK AVG,6.8,38.0
6/18/21,24-HR BLK AVG,2.9,16.0
6/19/21,24-HR BLK AVG,4.9,27.0
6/20/21,24-HR BLK AVG,2.0,11.0
6/21/21,24-HR BLK AVG,-1.3,0.0
6/22/21,24-HR BLK AVG,0.5,3.0
6/23/21,24-HR BLK AVG,4.5,25.0
6/24/21,24-HR BLK AVG,6.9,38.0
6/25/21,24-HR BLK AVG,5.5,31.0
6/26/21,24-HR BLK AVG,3.2,18.0
6/27/21,24-HR BLK AVG,3.5,19.0
6/28/21,24-HR BLK AVG,2.5,14.0
6/29/21,24-HR BLK AVG,2.2,12.0
6/30/21,24-HR BLK AVG,5.8,32.0
7/1/21,24-HR BLK AVG,9.3,51.0
7/2/21,24-HR BLK AVG,3.6,20.0
7/3/21,24-HR BLK AVG,6.2,34.0
7/4/21,24-HR BLK AVG,9.7,52.0
7/5/21,24-HR BLK AVG,8.5,47.0
7/6/21,24-HR BLK AVG,4.4,24.0
7/7/21,24-HR BLK AVG,-1.6,0.0
7/8/21,24-HR BLK AVG,1.5,8.0
7/9/21,24-HR BLK AVG,1.0,6.0
7/10/21,24-HR BLK AVG,5.6,31.0
7/11/21,24-HR BLK AVG,3.4,19.0
7/15/21,24-HR BLK AVG,15.4,63.0
